function,n_dim,sigma,a,run,seed,f_best,evals,time_s
Quadratic,10,0.1,10,0,1000,8.763250560160428e-09,1001,0.0394902229309082
Quadratic,10,0.1,10,1,1001,2.082528978189134e-07,1001,0.032736778259277344
Quadratic,10,0.1,10,2,1002,5.7559327865229995e-08,1001,0.03129220008850098
Quadratic,10,0.1,10,3,1003,9.124064094551487e-08,1001,0.03275275230407715
Quadratic,10,0.1,10,4,1004,8.476400970981268e-08,1001,0.024799585342407227
Quadratic,10,0.1,10,5,1005,2.9024944620398766e-07,1001,0.03186440467834473
Quadratic,10,0.1,10,6,1006,1.341467163389518e-08,1001,0.032068729400634766
Quadratic,10,0.1,10,7,1007,5.3671216692087494e-08,1001,0.02564525604248047
Quadratic,10,0.1,10,8,1008,2.0956656387401845e-07,1001,0.017594099044799805
Quadratic,10,0.1,10,9,1009,0.6522374740331942,231,0.003679037094116211
Quadratic,10,0.1,100,0,1000,0.060874556197666393,388,0.006189107894897461
Quadratic,10,0.1,100,1,1001,0.1592331717635089,580,0.009892463684082031
Quadratic,10,0.1,100,2,1002,0.10934408711073067,603,0.009553194046020508
Quadratic,10,0.1,100,3,1003,0.13712624676672222,598,0.009534835815429688
Quadratic,10,0.1,100,4,1004,0.08519774517147678,568,0.009215593338012695
Quadratic,10,0.1,100,5,1005,0.038551723485304314,599,0.009455442428588867
Quadratic,10,0.1,100,6,1006,0.09877553718460966,517,0.008881568908691406
Quadratic,10,0.1,100,7,1007,0.07578979571571777,697,0.014673709869384766
Quadratic,10,0.1,100,8,1008,0.02818494360196457,548,0.008470535278320312
Quadratic,10,0.1,100,9,1009,0.05962504932994421,593,0.009291887283325195
Quadratic,10,1.0,10,0,1000,0.0002111082301846945,544,0.009826183319091797
Quadratic,10,1.0,10,1,1001,1.2707782419439212e-06,914,0.015054702758789062
Quadratic,10,1.0,10,2,1002,0.0017180269959077526,526,0.00870370864868164
Quadratic,10,1.0,10,3,1003,1.923532411155808e-08,1001,0.01666545867919922
Quadratic,10,1.0,10,4,1004,0.7312233227428385,221,0.003530740737915039
Quadratic,10,1.0,10,5,1005,1.6178359424296604e-06,745,0.011806011199951172
Quadratic,10,1.0,10,6,1006,0.015026636883430512,377,0.0059661865234375
Quadratic,10,1.0,10,7,1007,1.779484803313955e-05,740,0.012051105499267578
Quadratic,10,1.0,10,8,1008,1.3412725155165435e-08,1001,0.015941858291625977
Quadratic,10,1.0,10,9,1009,1.4800076497053958e-07,1001,0.017464876174926758
